➜  ffmpeg git:(master) ./configure --enable-nonfree \
--enable-cuda-nvcc \
--enable-cuda --enable-nvenc --enable-cuvid \
--enable-libnpp \
--extra-cflags=-I/usr/local/cuda/include \
--extra-ldflags=-L/usr/local/cuda/lib64 \
--disable-static \
--enable-shared

install prefix            /usr/local
source path               .
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             yasm
MMX enabled               yes
MMXEXT enabled            yes
3DNow! enabled            yes
3DNow! extended enabled   yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
AVX enabled               yes
AVX2 enabled              yes
AVX-512 enabled           yes
AVX-512ICL enabled        yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
EBP available             yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    no
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          yes
makeinfo supports HTML    yes
xmllint enabled           yes

External libraries:
alsa                    libxcb                  libxcb_shm              lzma                    xlib
iconv                   libxcb_shape            libxcb_xfixes           sdl2                    zlib

External libraries providing hardware acceleration:
cuda                    cuda_nvcc               ffnvcodec               nvdec                   v4l2_m2m                vdpau
cuda_llvm               cuvid                   libnpp                  nvenc                   vaapi

Libraries:
avcodec                 avfilter                avutil                  swscale
avdevice                avformat                swresample

Programs:
ffmpeg                  ffplay                  ffprobe

Enabled decoders:
aac                     aura                    flv                     mp3float                pgssub                  truemotion1
aac_fixed               aura2                   fmvc                    mp3on4                  pgx                     truemotion2
aac_latm                av1                     fourxm                  mp3on4float             phm                     truemotion2rt
aasc                    av1_cuvid               fraps                   mpc7                    photocd                 truespeech
ac3                     avrn                    frwu                    mpc8                    pictor                  tscc
ac3_fixed               avrp                    ftr                     mpeg1_cuvid             pixlet                  tscc2
acelp_kelvin            avs                     g2m                     mpeg1_v4l2m2m           pjs                     tta
adpcm_4xm               avui                    g723_1                  mpeg1video              png                     twinvq
adpcm_adx               ayuv                    g729                    mpeg2_cuvid             ppm                     txd
adpcm_afc               bethsoftvid             gdv                     mpeg2_v4l2m2m           prores                  ulti
adpcm_agm               bfi                     gem                     mpeg2video              prosumer                utvideo
adpcm_aica              bink                    gif                     mpeg4                   psd                     v210
adpcm_argo              binkaudio_dct           gremlin_dpcm            mpeg4_cuvid             ptx                     v210x
adpcm_ct                binkaudio_rdft          gsm                     mpeg4_v4l2m2m           qcelp                   v308
adpcm_dtk               bintext                 gsm_ms                  mpegvideo               qdm2                    v408
adpcm_ea                bitpacked               h261                    mpl2                    qdmc                    v410
adpcm_ea_maxis_xa       bmp                     h263                    msa1                    qdraw                   vb
adpcm_ea_r1             bmv_audio               h263_v4l2m2m            mscc                    qoa                     vble
adpcm_ea_r2             bmv_video               h263i                   msmpeg4v1               qoi                     vbn
adpcm_ea_r3             bonk                    h263p                   msmpeg4v2               qpeg                    vc1
adpcm_ea_xas            brender_pix             h264                    msmpeg4v3               qtrle                   vc1_cuvid
adpcm_g722              c93                     h264_cuvid              msnsiren                r10k                    vc1_v4l2m2m
adpcm_g726              cavs                    h264_v4l2m2m            msp2                    r210                    vc1image
adpcm_g726le            cbd2_dpcm               hap                     msrle                   ra_144                  vcr1
adpcm_ima_acorn         ccaption                hca                     mss1                    ra_288                  vmdaudio
adpcm_ima_alp           cdgraphics              hcom                    mss2                    ralf                    vmdvideo
adpcm_ima_amv           cdtoons                 hdr                     msvideo1                rasc                    vmix
adpcm_ima_apc           cdxl                    hevc                    mszh                    rawvideo                vmnc
adpcm_ima_apm           cfhd                    hevc_cuvid              mts2                    realtext                vnull
adpcm_ima_cunning       cinepak                 hevc_v4l2m2m            mv30                    rka                     vorbis
adpcm_ima_dat4          clearvideo              hnm4_video              mvc1                    rl2                     vp3
adpcm_ima_dk3           cljr                    hq_hqa                  mvc2                    roq                     vp4
adpcm_ima_dk4           cllc                    hqx                     mvdv                    roq_dpcm                vp5
adpcm_ima_ea_eacs       comfortnoise            huffyuv                 mvha                    rpza                    vp6
adpcm_ima_ea_sead       cook                    hymt                    mwsc                    rscc                    vp6a
adpcm_ima_iss           cpia                    iac                     mxpeg                   rtv1                    vp6f
adpcm_ima_moflex        cri                     idcin                   nellymoser              rv10                    vp7
adpcm_ima_mtf           cscd                    idf                     notchlc                 rv20                    vp8
adpcm_ima_oki           cyuv                    iff_ilbm                nuv                     rv30                    vp8_cuvid
adpcm_ima_qt            dca                     ilbc                    on2avc                  rv40                    vp8_v4l2m2m
adpcm_ima_rad           dds                     imc                     opus                    s302m                   vp9
adpcm_ima_smjpeg        derf_dpcm               imm4                    osq                     sami                    vp9_cuvid
adpcm_ima_ssi           dfa                     imm5                    paf_audio               sanm                    vp9_v4l2m2m
adpcm_ima_wav           dfpwm                   indeo2                  paf_video               sbc                     vplayer
adpcm_ima_ws            dirac                   indeo3                  pam                     scpr                    vqa
adpcm_ms                dnxhd                   indeo4                  pbm                     screenpresso            vqc
adpcm_mtaf              dolby_e                 indeo5                  pcm_alaw                sdx2_dpcm               wady_dpcm
adpcm_psx               dpx                     interplay_acm           pcm_bluray              sga                     wavarc
adpcm_sbpro_2           dsd_lsbf                interplay_dpcm          pcm_dvd                 sgi                     wavpack
adpcm_sbpro_3           dsd_lsbf_planar         interplay_video         pcm_f16le               sgirle                  wbmp
adpcm_sbpro_4           dsd_msbf                ipu                     pcm_f24le               sheervideo              wcmv
adpcm_swf               dsd_msbf_planar         jacosub                 pcm_f32be               shorten                 webp
adpcm_thp               dsicinaudio             jpeg2000                pcm_f32le               simbiosis_imx           webvtt
adpcm_thp_le            dsicinvideo             jpegls                  pcm_f64be               sipr                    wmalossless
adpcm_vima              dss_sp                  jv                      pcm_f64le               siren                   wmapro
adpcm_xa                dst                     kgv1                    pcm_lxf                 smackaud                wmav1
adpcm_xmd               dvaudio                 kmvc                    pcm_mulaw               smacker                 wmav2
adpcm_yamaha            dvbsub                  lagarith                pcm_s16be               smc                     wmavoice
adpcm_zork              dvdsub                  lead                    pcm_s16be_planar        smvjpeg                 wmv1
agm                     dvvideo                 loco                    pcm_s16le               snow                    wmv2
aic                     dxa                     lscr                    pcm_s16le_planar        sol_dpcm                wmv3
alac                    dxtory                  m101                    pcm_s24be               sonic                   wmv3image
alias_pix               dxv                     mace3                   pcm_s24daud             sp5x                    wnv1
als                     eac3                    mace6                   pcm_s24le               speedhq                 wrapped_avframe
amrnb                   eacmv                   magicyuv                pcm_s24le_planar        speex                   ws_snd1
amrwb                   eamad                   mdec                    pcm_s32be               srgc                    xan_dpcm
amv                     eatgq                   media100                pcm_s32le               srt                     xan_wc3
anm                     eatgv                   metasound               pcm_s32le_planar        ssa                     xan_wc4
ansi                    eatqi                   microdvd                pcm_s64be               stl                     xbin
anull                   eightbps                mimic                   pcm_s64le               subrip                  xbm
apac                    eightsvx_exp            misc4                   pcm_s8                  subviewer               xface
